MIN 49.501348 , 0.110818
MAX 49.486648 , 0.159517
49.499953 , 0.129763 bas du tunnel jenner
49.499975 , 0.131174 186 Rue Aristide Briand
49.499964 , 0.132502 Aristide_|_René baheux
49.499346 , 0.132585 ReneBaheux_|_Lefevreville
49.498934 , 0.132619 ReneBaheux___brozec
49.498874 , 0.132134 brozec edge
49.49862 , 0.132138 helene | brozec
49.498603 , 0.131208 helene_|_ jj rousseau
49.499325 , 0.131208 _Lefevreville_|_jj rousseau
49.498506 , 0.128653 cr republique | helene
49.499417 , 0.1339 Lefevreville | hilaire colombel
49.500005 , 0.133833 hilaire colombel top
49.498996 , 0.134 hilaire colombel down
49.498438 , 0.132647 fauvel top
49.497467 , 0.132773 demidoff | fauvel
49.49736 , 0.131352 demidoff | jj rousseau
49.497875 , 0.131315 jj rousseau | trouin
49.497789 , 0.129125 trouin | zarifian
49.497213 , 0.128842 zarifian | demidoff
49.498065 , 0.128276 trouin | republique
49.496685 , 0.122461
49.497237 , 0.1277 demidoff | republique
49.499982 , 0.12822 joffre | kleber
49.499971 , 0.127718 joffre | fontenoy
49.499959 , 0.126705 joffre | collard
49.498487 , 0.127839 fontenoy | tellier
49.498464 , 0.12687 tellier | collard
49.498447 , 0.126498 tellier | bitche
49.498419 , 0.126112 tellier | ancel
49.498425 , 0.125529 tellier | bougainville
49.49833 , 0.122992 tellier | tourville
49.49828 , 0.122135 tellier | lesueur
49.498586 , 0.12294 neustrie | tourville
49.499098 , 0.124441 neustrie | lecadre
49.499321 , 0.125323 neustrie | bougainville
49.499421 , 0.125563 neustrie | ancel
49.499611 , 0.126155 neustrie bitche
49.499955 , 0.125192 joffre bougainville
49.499897 , 0.124216 joffre lecadre
49.49961 , 0.122726 joffre tourville
49.499424 , 0.121931 joffre lesueur
49.496003 , 0.12676 republique
49.494932 , 0.12594 republique
49.493781 , 0.125003
49.494223 , 0.125371 republique
49.494079 , 0.1241
49.492745 , 0.124153 republique
49.492152 , 0.123707 republique | strasbourg
49.490764 , 0.122794 republique
49.496521 , 0.131492
49.496494 , 0.132813
49.495609 , 0.131589
49.495743 , 0.132799
49.491513 , 0.126176
49.491782 , 0.127084
49.492454 , 0.129918
49.492841 , 0.132209
49.491577 , 0.132816
49.490282 , 0.13363
49.490123 , 0.126652
49.489595 , 0.124556
49.488815 , 0.12008
49.48874 , 0.127486
49.488304 , 0.12539
49.489809 , 0.119387
49.490703 , 0.118837
49.492527 , 0.118803
49.490658 , 0.120052
49.492371 , 0.120121
49.492304 , 0.1216
49.492613 , 0.126683
49.493437 , 0.129545
49.496141 , 0.126003
49.49554 , 0.123754
49.495274 , 0.122743
49.495061 , 0.121942
49.494833 , 0.121108
49.494251 , 0.119655
49.493948 , 0.118882
49.493839 , 0.118377
49.492829 , 0.123178
49.492979 , 0.121505
49.493128 , 0.120161
49.493236 , 0.119065
49.493282 , 0.118558
49.493662 , 0.123
49.493528 , 0.121397
49.494505 , 0.122874
49.494552 , 0.124458
49.499165 , 0.12084
49.498964 , 0.119895
49.498814 , 0.119312
49.498518 , 0.117998
49.499512 , 0.12077
49.49915 , 0.11828
49.499763 , 0.118066
49.499914 , 0.119216
49.498034 , 0.120089
49.497979 , 0.119526
49.497781 , 0.11824
49.497595 , 0.126577
49.49699 , 0.126393
49.4975 , 0.125704
49.496957 , 0.125799
49.497295 , 0.123218
49.496743 , 0.123321
49.496239 , 0.122531
49.49812 , 0.120982
49.496134 , 0.121591
49.497036 , 0.121315
49.496916 , 0.120466
49.496541 , 0.120585
49.496052 , 0.120773
49.496295 , 0.119872
49.496295 , 0.119872
49.49791 , 0.119045
49.495982 , 0.120103
49.495857 , 0.119013
49.49577 , 0.118344
49.494141 , 0.138487
49.496168 , 0.146968
49.500169 , 0.171573
49.501375 , 0.186166
49.500267 , 0.195666
49.498906 , 0.215381
49.497857 , 0.225726
49.496335 , 0.233461
49.495022 , 0.247607
49.495169 , 0.253595
49.493849 , 0.273749
49.490696 , 0.291449
49.491762 , 0.265281
49.499393 , 0.274035
49.481553 , 0.263703
49.452904 , 0.271395
49.414258 , 0.27136
49.549074 , 0.333803
49.555843 , 0.337394
49.552737 , 0.339248
49.581358 , 0.436096
49.583202 , 0.441123
49.581565 , 0.444148
LINKS
142 144
144 143
.142 143
.140 142
.135 139
.139 140
139 141
141 140
131 134
131 135
.134 135
135 132
134 132
.134 136
.136 137
.137 138
.122 59
.122 123
.123 124
.124 125
.125 126
.126 127
.127 128
.128 129
.129 130
.130 131
.131 132
.132 133
.119 120
.120 121
120 102
81 121
80 120
.79 119
.115 119
.119 116
116 118
112 113
.111 115
.114 116
100 113
115 79
113 114
114 115
110 112
112 111
111 78
.111 109
100 110
110 34
.23 34
.109 23
.77 109
.108 23
.76 108
106 105
105 32
24 28
29 103
.105 107
.103 105
.104 103
75 106
.107 33
.108 107
.106 108
24 104
104 106
103 24
102 95
93 100
.94 101
101 100
102 118
118 101
.43 92
.92 93
.93 94
.94 95
.97 98
.98 99
92 96
96 97
46 48
.48 83
48 90
91 48
77 91
76 45
47 91
.87 86
.86 85
.85 84
.84 83
.83 49
82 87
87 69
86 81
85 80
79 89
89 84
.83 88
.90 77
.90 88
89 88
50 83
.72 84
71 85
.44 75
.75 76
.76 77
78 77
79 78
80 79
81 80
82 81
.74 58
.73 74
.57 73
.70 71
.68 69
.64 67
.68 67
67 51
.71 69
.50 72
.72 71
51 70
70 68
66 63
63 66
.62 65
.65 66
.63 64
.62 63
.60 62
.59 60
.60 61
51 56
.50 56
56 51
.65 61
.58 59
.57 58
.56 57
.52 53
.55 53
54 55
18 52
52 18
.3 4
.4 5
.6 5
.10 11
.11 4
7 8
.7 6
.8 9
10 9
12 10
3 12
12 3
11 6
6 13
15 13
15 14
17 16
9 16
.17 18
.18 19
.19 10
12 22
.19 20
.22 24
.20 22
.20 21
.18 21
.21 24
.3 25
25 26
.26 25
.26 27
12 28
28 29
25 12
28 26
27 29
34 35
35 36
36 37
37 38
38 39
39 27
34 33
33 32
29 28
29 30
30 31
.31 32
31 30
30 29
30 39
.31 38
32 37
27 40
40 27
.40 41
.41 42
.42 43
34 43
.35 33
42 35
.36 41
37 40
.24 44
.44 45
.45 47
.47 46
.49 50
.50 51
.49 46
.52 54
119 52
